 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I3.S.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I3.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I3.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I3.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I3.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I3.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I3.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.U2.Y.LCIT.NS0025.4.000,STS.Q.U2.W.LCIT.NS0025.4.000,STS.Q.U2.W.LCIW.NS0025.4.000,STS.Q.U2.W.LCIO.NS0025.4.000,STS.Q.U2.W.LCIT.NS0020.4.000,STS.Q.U2.W.LCIT.N100F0.4.000,STS.Q.U2.W.LCIT.NSG_K0.3.000,EXR.Q.Z50.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,MEI.Q.JPN.CMPGDP.VIXOBSA,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I2.N.COUP.CC1100.4.000,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I3.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I3.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I3.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I3.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I3.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I3.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I3.S.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I3.S.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I3.S.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I3.S.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I3.S.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I3.S.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I3.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I3.S.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I3.S.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I3.S.ECFIN.MAN013.TT
Q2-1988                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 92.10000 , 6723.50000 ,-3.70151 ,51.10240        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 70.08073            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,81.70000
Q3-1988                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 92.80000 , 6759.40000 ,-3.27401 ,51.38864        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 70.66702            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,82.70000
Q4-1988                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 93.30000 , 6848.60000 ,-3.38999 ,51.68878        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 71.07940            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,83.40000
Q1-1989                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 93.10000 , 6918.10000 ,-2.79853 ,51.71307        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 72.13034            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,84.40000
Q2-1989                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 93.50000 , 6963.50000 ,-3.04908 ,51.03831        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 72.73003            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,84.40000
Q3-1989                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 95.00000 , 7013.10000 ,-3.39666 ,51.11459        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 73.41224            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,85.10000
Q4-1989                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 95.70000 , 7030.90000 ,-3.62803 ,51.54664        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA , 73.97057            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,85.40000
Q1-1990                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 95.00000 , 7112.10000 ,-4.02176 ,51.54958        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,35.17000 ,33.40000 ,2.12000 ,  5.12000 , 20.65000 , 15.06000 , 9.74000 , 75.95754            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,85.30000
Q2-1990                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 96.40000 , 7130.30000 ,-3.98434 ,51.55827        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,32.76000 ,30.60000 ,1.79000 ,  9.30000 ,  8.36000 , 15.70000 , 3.80000 , 77.37855            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,85.40000
Q3-1990                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 96.50000 , 7130.80000 ,-3.95596 ,52.08369        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,33.21000 ,33.92000 ,1.32000 ,  5.96000 , 15.81000 , 12.28000 , 6.89000 , 78.19972            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,85.30000
Q4-1990                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 97.70000 , 7076.90000 ,-4.99077 ,53.06957        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,34.19000 ,33.53000 ,0.65000 ,  0.37000 , 15.82000 , 23.92000 , 3.43000 , 78.72470            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,85.30000
Q1-1991                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 99.30000 , 7040.80000 ,-4.07609 ,53.68210        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,35.44000 ,34.62000 ,1.15000 ,  1.83000 ,  5.14000 ,  5.22000 , 2.12000 , 80.23582            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,84.20000
Q2-1991                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 99.40000 , 7086.50000 ,-4.90250 ,54.31851        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,33.55000 ,30.18000 ,2.18000 , -3.35000 ,  5.41000 , 12.17000 , 3.48000 , 82.13629            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,83.80000
Q3-1991                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 98.90000 , 7120.70000 ,-5.30353 ,55.76226        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,34.76000 ,33.11000 ,2.16000 ,  4.24000 , 10.77000 ,  5.16000 , 1.70000 , 83.30767            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,82.70000
Q4-1991                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 99.30000 , 7154.10000 ,-5.35123 ,57.10695        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,34.29000 ,32.16000 ,2.17000 , -1.11000 , 10.92000 , 24.47000 , 4.24000 , 83.83858            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,82.30000
Q1-1992                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,100.30000 , 7228.20000 ,-5.87466 ,57.39123        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,40.16000 ,32.30000 ,2.93000 , -1.38000 ,  2.36000 ,  2.23000 , 0.54000 , 85.15770            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,81.90000
Q2-1992                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,100.10000 , 7297.90000 ,-5.75190 ,58.22361        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,30.94000 ,28.77000 ,2.92000 , -4.06000 ,  3.23000 , 12.03000 , 1.09000 , 85.90089            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,81.60000
Q3-1992                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 99.80000 , 7369.50000 ,-6.05125 ,58.95148        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,31.92000 ,31.26000 ,2.87000 ,  3.56000 ,  8.95000 ,  6.86000 , 1.05000 , 86.52438            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,80.70000
Q4-1992                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 99.80000 , 7450.70000 ,-5.40536 ,59.37879        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,32.03000 ,30.68000 ,2.99000 ,  2.25000 ,  7.83000 , 21.86000 , 3.21000 , 86.66058            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,79.00000
Q1-1993                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 98.90000 , 7459.70000 ,-5.65210 ,59.54165        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA ,37.48000 ,31.78000 ,3.51000 ,  0.42000 ,  0.97000 , -0.35000 , 1.26000 , 88.24648            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA ,77.90000
